sp19_student,Carnegie Mellon University,Computer Science,https://www.csd.cs.cmu.edu/directory/faculty
sp19_student,Stanford University,Computer Science,https://www.cs.stanford.edu/directory/faculty
sp19_student,University of Illinois in Chicago,Computer Science,https://cs.uic.edu/faculty-staff/faculty/
sp19_student,University of Chicago,Computer Science,https://www.cs.uchicago.edu/people/faculty/
sp19_student,Virrginia Tech,Computer Science,https://cs.vt.edu/People/Faculty.html
sp19_student,Purdue University,Computer Science,https://www.cs.purdue.edu/people/faculty/index.html
sp19_student,University of Washington,Computer Science,https://www.cs.washington.edu
sp19_student,MIT,Computer Science,https://www.eecs.mit.edu/people/faculty-advisors
sp19_student,Georgia Tech,Computer Science,https://www.scs.gatech.edu/people/faculty
sp19_student,UCLA,Computer Science,https://www.cs.ucla.edu/faculty/
sp19_student,The University of Texas at Austin,Computer Science,https://www.cs.utexas.edu/faculty
sp19_student,University of Wisconsin-Madison,Computer Science,https://www.cs.wisc.edu/people/faculty/
sp19_student,UC Berkeley,Computer Science,https://www2.eecs.berkeley.edu/Faculty/Lists/CS/faculty.html
sp19_student,California Institute of Technology ,Computer Science,http://www.cms.caltech.edu/people
sp19_student,Cornell University ,Computer Science,https://www.cs.cornell.edu/people/faculty
sp19_student,University of Colorado Boulder,Computer Science,https://www.colorado.edu/cs/faculty
sp19_student,Michigan State University,Computer Science and Engineering,http://www.cse.msu.edu/People/
sp19_student,University of Pennsylvania,Computer and Information Science,http://www.cis.upenn.edu/about-people/index.php
sp19_student,University of Michigan,Computer Science and Engineering,http://www.eecs.umich.edu/eecs/faculty/csefaculty.html
sp19_student,University of Alabama,Computer Science,http://cs.ua.edu/people/
sp19_student,Cambridge University,Computer Science,https://www.cl.cam.ac.uk/people/academic.html
sp19_student,University of Melbourne,Computer Science,https://cis.unimelb.edu.au/people/
sp19_student,Rice University,Computer Science,https://csweb.rice.edu/faculty
sp19_student,University of Toronto,Computer Science,http://web.cs.toronto.edu/people/faculty.htm
sp19_student,University of Georgia,Computer Science,http://www.cs.uga.edu/faculty-directory
sp19_student,Johns Hopkins University,Computer Science,https://www.cs.jhu.edu/faculty/
sp19_student,University of British Columbia,Computer Science,https://www.cs.ubc.ca/our-department/people/faculty
sp19_student,University of Southern California,Computer Science,https://www.cs.usc.edu/directory/faculty/
sp19_student,University of North Carolina at Chapel Hill,Computer Science,https://cs.unc.edu/people-page/faculty/
sp19_student,Harvard University,Computer Science,https://www.seas.harvard.edu/computer-science/people
sp19_student,UC Davis,Computer Science,https://www.cs.ucdavis.edu/people/faculty/
sp19_student,Texas Tech University,Computer Science,https://www.depts.ttu.edu/cs/faculty/
sp19_student,University of Oxford ,Computer Science,http://www.cs.ox.ac.uk/people/faculty.html
sp19_student,UC San Diego,Computer Science and Engineering,https://cse.ucsd.edu/people/faculty-profiles/faculty
sp19_student,San Francisco State University,Computer Science,https://cs.sfsu.edu/people/faculty-and-staff
sp19_student,Ohio State University,Computer Science,https://cse.osu.edu/about-us/faculty
sp19_student,University of Rochester,Computer Science,http://www.cs.rochester.edu/wcms/people/faculty/
sp19_student,Duke University ,Computer Science ,https://www.cs.duke.edu/people/faculty
sp19_student,UC Santa Barbara,Computer Science,https://www.cs.ucsb.edu/people
sp19_student,University of Oklahoma,Computer Science,http://www.ou.edu/coe/cs/people
sp19_student,Yale University,Computer Science,https://cpsc.yale.edu/people/faculty
sp19_student,Princeton University,Computer Science,https://www.cs.princeton.edu/people/faculty
sp19_student,Brown University,Computer Science,http://cs.brown.edu/people/faculty/
sp19_student,Boston University,Computer Science,https://www.bu.edu/cs/people/faculty/
sp19_student,Columbia University,Computer Science,https://www.cs.columbia.edu/people/faculty/
sp19_student,New York University,Computer Science,https://cs.nyu.edu/
sp19_student,Northeastern University,Computer Science,https://www.khoury.northeastern.edu/role/teaching-faculty/
sp19_student,University of Wisconsin-Greenbay,Computer Science,https://www.uwgb.edu/computer-science/faculty-staff/
sp19_student,Florida International University,Computer and Information Science,https://www.cis.fiu.edu/people/faculty/
sp19_student,Tufts University,Computer Science,https://engineering.tufts.edu/cs/people/faculty
sp19_student,Georgetown University,Computer Science,https://cs.georgetown.edu/people/faculty
sp19_student,University of Pennsylvania,Bio Engineering,"http://www.ese.upenn.edu/about-people/index.php
"
sp19_student,North Carolina State University,Computer Science,https://www.csc.ncsu.edu/directories/faculty.php
sp19_student,UC Irvine,Computer Science,https://www.ics.uci.edu/faculty/
sp19_student,Rensselaer Polytechnic Institute,Computer Science,https://science.rpi.edu/computer-science/faculty
sp19_student,UC Santa Cruz,Computer Science and Engineering ,https://www.soe.ucsc.edu/departments/computer-science-engineering/people/faculty
sp19_student,Stony Brook University,Computer Science,https://www.cs.stonybrook.edu/people/faculty
sp19_student,University of Minnesota,Computer Science and Engineering ,https://www.cs.umn.edu/people/faculty
sp19_student,UNIVERSITY OF MARYLAND,Computer Science,https://www.cs.umd.edu/people/faculty
sp19_student,Pomona College,Computer Science,https://www.pomona.edu/academics/departments/computer-science/faculty-staff
sp19_student,University of Edinburgh,Computer Science ,https://www.ed.ac.uk/informatics/people/academic
sp19_student,McGill University,Computer Science,https://www.cs.mcgill.ca/people/faculty/
sp19_student,Arizona State University,Comptuer Science,https://cidse.engineering.asu.edu/facultyandresearch/directory/faculty/
sp19_student,university of miami,Computer Science,https://csc.as.miami.edu/people/index.html
sp19_student,Marquette University,Computer Science,https://www.marquette.edu/mscs/facstaff-fac-directory.shtml
sp19_student,Vanderbilt University,Electrical Engineering and Computer Science,https://engineering.vanderbilt.edu/eecs/faculty-staff/index.php
sp19_student,Penn State University,Electrical Engineering and Computer Science,https://www.eecs.psu.edu/departments/cse-faculty-list.aspx
sp19_student,San Jose State Univeristy,Computer Science ,http://www.sjsu.edu/cs/community/faculty/index.html
sp19_student,Emory University,Computer Science,http://cs.emory.edu/people/faculty/asDir/
sp19_student,University of Illinois at Chicago,Computer Science,https://www.cs.uic.edu/staff/
sp19_student,University of Illinois at Chicago,Electrical & Computer Engineering,https://www.ece.uic.edu/faculty-staff/
sp19_student,Washington University in St. Louis,Computer Science,https://cse.wustl.edu/faculty/Pages/default.aspx
sp19_student,San Jose State Univeristy,Computer Science,https://www1.cs.ucr.edu/about/faculty
sp19_student,Carnegie Mellon University,Computer Science,https://www.csd.cs.cmu.edu/directory/faculty
sp19_student,Univeristy of Texas Arlington,Computer Science,https://cse.uta.edu/faculty-directory.php
sp19_student,Rutgers University,Computer Science,https://www.cs.rutgers.edu/
sp19_student,University of Kentucky,Electrical and Computer Engineering,https://www.engr.uky.edu/research-faculty/departments/electrical-computer-engineering/people
sp19_student,University of Virginia,computer science,https://engineering.virginia.edu/departments/computer-science/faculty
sp19_student,University of california san diego,electrical and computer engineering,http://www.ece.ucsd.edu/people/faculty
sp19_student,University of Massachusetts Amherst,Information and Computer Sciences,https://www.cics.umass.edu/people/all-faculty-staff
sp19_student,"University of Florida, Gainsville",Computer & Information Science & Engineering,https://www.cise.ufl.edu/people/faculty/
sp19_student,Brandeis University ,Computer Science ,http://www.brandeis.edu/computer-science/people/index.html
sp19_student,Wellesley College,Computer Science,https://www.wellesley.edu/cs/faculty
sp19_student,Nanyang Technological University (NTU),Computer Science and Engineering,http://scse.ntu.edu.sg/Research/DMAL/people/Pages/Faculty.aspx
sp19_student,University of Oregon,Computer and Information Science,https://cs.uoregon.edu/people/faculty
sp19_student,University of Cincinnati,Electrical Engineering and Computer Science,https://ceas.uc.edu/academics/departments/electrical-engineering-computer-science/faculty.html
sp19_student,University of Notre Dame,Computer Science and Engineering,https://cse.nd.edu/people/faculty
sp19_student,Temple University,Computer & Information Sciences,https://cis.temple.edu/people/faculty/tenure
sp19_student,College of William and Mary,Computer Science,https://www.wm.edu/as/computerscience/faculty/index.php
sp19_student,Texas A and M,ECE,https://engineering.tamu.edu/electrical/profiles/index.html
sp19_student,Imperial College London,Department of Computing,https://www.imperial.ac.uk/computing/people/academic-staff/
sp19_student,University of California Merced,Electrical Engineering and Computer Science,http://eecs.ucmerced.edu/people
sp19_student,University of Central Florida,Computer Science,http://www.cs.ucf.edu/people/index.php
sp19_student,Massachusetts Institute of Technology,Electronical Engineering and Computer Science,https://www.cse.iitb.ac.in/page14
sp19_student,University of Wyoming,Computer Science,http://www.uwyo.edu/cosc/cosc-directory/
sp19_student,Harvey Mudd College,Computer Science,https://www.cs.hmc.edu/people/
sp19_student,Kent State University,Computer Science,https://www.kent.edu/cs/faculty-staff
sp19_student,George Mason University,Computer Science,https://cs.gmu.edu/directory/by-category/faculty/
sp19_student,Cornell University ,Electrical and Computer Engineering,https://www.ece.cornell.edu/faculty-directory/
sp19_student,Brown University,Electrical and Computer Engineering,https://www.brown.edu/academics/engineering/electrical-and-computer-engineering-faculty
sp19_student,University of Iowa,Computer Science,https://cs.uiowa.edu/people/faculty
sp19_student,IIT Madras,Computer Science and Engineering,http://www.cse.iitm.ac.in/listpeople.php?arg=MSQw
sp19_student,University of Arizona,Computer Science,https://www.cs.arizona.edu/people/faculty
sp19_student,Iowa State University,Computer Science,https://www.cs.iastate.edu/people
sp19_student,Howard University,Computer Science,http://www.eece.cea.howard.edu/faculty
sp19_student,University of Waterloo,Computer Science,https://cs.uwaterloo.ca/about/people/group/49
sp19_student,Clemson University,Computer Science,https://www.clemson.edu/cecas/departments/computing/people/faculty/index.html
sp19_student,Southern Illinois University,Computer Science,https://cs.siu.edu/faculty-staff/continuing_faculty.php
sp19_student,Rose Hulman Institute of Technology,Computer Science & Software Engineering,https://www.rose-hulman.edu/academics/academic-departments/computer-science-software-engineering/faculty-and-staff.html
sp19_student,University of Toronto,Electrical and Computer Engineering,https://www.ece.utoronto.ca/faculty/directory/
sp19_student,Syracuse University,Computer Science,http://eng-cs.syr.edu/our-departments/electrical-engineering-and-computer-science/people/?filter=*
sp19_student,Stevens Institute of Technology,Computer Science,https://www.stevens.edu/schaefer-school-engineering-science/departments/computer-science/faculty-staff
sp19_student,Case Western Reserve University,Computer Science,http://engineering.case.edu/eecs/faculty-staff
sp19_student,UC Berkeley,Computer Science,https://www2.eecs.berkeley.edu/Faculty/Lists/CS/faculty.html
sp19_student,The University of Hong Kong,Computer Science,https://www.cs.hku.hk/people/academic.jsp
sp19_student,National University of Singapore ,Computer Science ,https://www.comp.nus.edu.sg/about/depts/cs/faculty/
sp19_student,University of Oxford,ENGINEERING,https://www.eng.ox.ac.uk/people/
sp19_student,Boston College,Computer Science ,https://www.bc.edu/content/bc-web/schools/mcas/faculty.html#computer_science
sp19_student,Elmhurst College,Computer Science,https://www.elmhurst.edu/academics/departments/computer-science-information-systems/faculty/
sp19_student,The Hong Kong University of Science and Technology,Computer Science and Engineering,https://www.cse.ust.hk/admin/people/faculty/
sp19_student,"University of Minnesota, Morris",Computer Science,https://academics.morris.umn.edu/computer-science/computer-science-faculty
sp19_student,Carnegie Mellon University,Civil and Environmental Engineering,https://www.cmu.edu/cee/people/faculty/index.html
sp19_student,Florida State University,Computer Science,https://www.cs.fsu.edu/department/faculty/
sp19_student,Fordham University,Computer and Information Science,"
https://www.fordham.edu/info/25112/cis_faculty_and_administration"
sp19_student,University of Missouri,Electrical Engineering and Computer Science ,https://engineering.missouri.edu/academics/eecs/eecs-faculty/
sp19_student,University of San Francisco,Computer Science ,https://www.usfca.edu/arts-sciences/undergraduate-programs/computer-science/faculty
sp19_student,Haverford College,Computer science,https://www.haverford.edu/computer-science/faculty-staff
sp19_student,University of Pittsburgh,Computer Science,http://sci.pitt.edu/faculty-and-research/faculty/
sp19_student,Rose Hulman Institute of Technology,Electrical & Computer Engineering,https://www.rose-hulman.edu/academics/academic-departments/electrical-computer-engineering/faculty-and-staff.html
sp19_student,University of Hawaii,Civil and Environmental Engineering,http://www.cee.hawaii.edu/faculty-staff-main/
sp19_student,University of Utah,Compute Science,http://www.cs.utah.edu/people/faculty/
sp19_student,Princeton University,Electrical Engineering,http://ee.princeton.edu/people/faculty
sp19_student,Harvard University,Electrical Engineering,https://www.seas.harvard.edu/electrical-engineering/people
sp19_student,Depaul University,Computer Science,https://www.cdm.depaul.edu/Faculty-and-Staff/Pages/Faculty.aspx?ftype=soc&selectedareataught=&lastnamefilter=ALL&level=-1
sp19_student,University of Surrey,Computer Science,https://www.surrey.ac.uk/department-computer-science/people/academic-staff
sp19_student,California State University Long Beach,Computer Engineering & Computer Science,http://web.csulb.edu/colleges/coe/cecs/faculty/index.shtml
sp19_student,University of Washington,Electrical Engineering,https://www.ece.uw.edu/faculty/
sp19_student,University of Washington,Computer Science,https://www.cs.washington.edu/people/faculty
sp19_student,Florida Atlantic University,Computer & Electrical Engineering & Computer Science,http://www.ceecs.fau.edu/directory/
sp19_student,American University,Computer Science,https://www.american.edu/cas/cs/faculty.cfm
sp19_student,Lehigh University,Computer Science & Engineering,https://engineering.lehigh.edu/cse/faculty
sp19_student,Biola University,Computer Science,https://www.biola.edu/computer-science-bs/faculty
sp19_student,Vassar College,Computer Science,https://computerscience.vassar.edu/bios/
sp19_student,University of Michigan,Electrical Engineering and Computer Science,https://www.eecs.umich.edu/eecs/faculty/eecsfaculty.html
sp19_student,Duke University ,Biological Engineering,https://ece.duke.edu/faculty/computer-engineering
sp19_student,De Anza College,Computer Information Systems,https://www.deanza.edu/cis/faculty.html
sp19_student,University of Evansville,Electrical Engineering and Computer Science,https://www.evansville.edu/majors/eecs/faculty.cfm
sp19_student,Colorado School of Mines,Computer Science,https://cs.mines.edu/faculty-and-staff/
sp19_student,Computer and Information Science,Computer Science,https://cs.uoregon.edu/people/faculty
sp19_student,University of Massachusetts Boston,Computer Science,https://www.umb.edu/academics/csm/computer_science/faculty
sp19_student,Univeristy of Kentucky,Computer Science,http://www.engr.uky.edu/research-faculty/departments/computer-science/people/faculty
sp19_student,Utah State University,Computer Science,https://cs.usu.edu/people/faculty/index
sp19_student,Cal Poly,Computer Science and Software Engineering,https://csc.calpoly.edu
sp19_student,IIT Hyderabad,Computer Science and Engineering,https://cse.iith.ac.in/people/faculty.html
sp19_student,UC Berkeley,Electrical Engineering,https://www2.eecs.berkeley.edu/Faculty/Lists/EE/faculty.html
sp19_student,Davidison,Mathematics and Computer Science,https://www.davidson.edu/academics/mathematics-and-computer-science/faculty-and-staff
sp19_student,University of Kansas,Electrical Engineering and Computer Science,https://eecs.ku.edu/faculty
sp19_student,Trident University,Computer Science,https://www.trident.edu/why-trident/our-people/faculty/?fc=b-s-computer-science
sp19_student,City University of Hong Kong,Computer Science,https://www.cs.cityu.edu.hk/people/academic_staff.html
sp19_student,USC,Electrical and Computer Engineering,https://minghsiehee.usc.edu/directory/faculty/
sp19_student,Worcester Polytechnic Institute,Computer Science,https://www.wpi.edu/academics/departments/computer-science/faculty-staff
sp19_student,Swarthmore College,Computer Science,https://www.swarthmore.edu/computer-science/faculty-staff
sp19_student,Unversity of Liverpool,Computer Science,https://www.liverpool.ac.uk/computer-science/people/
sp19_student,Illinois State University ,InformationTechnology,https://it.illinoisstate.edu/faculty-staff/
sp19_student,UT Dallas,Computer Science,https://cs.utdallas.edu/people/faculty/
sp19_student,University of Montreal,Computer Science,https://en.diro.umontreal.ca/department-directory/professeurs/
sp19_student,SouthWest University,Computer Science,https://www.southwestern.edu/math-and-computer-science/our-faculty/
sp19_student,Massachusetts Institute of Technology,Aeronautical Engineering,https://aeroastro.mit.edu/faculty-research/faculty-list
sp19_student,Cornell University ,Computer Science,https://www.cs.cornell.edu/people/faculty
sp19_student,Arizona State University,"Electrical, Computer and Energy Engineering",https://ecee.engineering.asu.edu/tenured-and-tenure-track-faculty/
sp19_student,Middlebury College,Computer Science,http://www.middlebury.edu/academics/cs/faculty
sp19_student,Texas A&M,Computer Science and Engineering,https://engineering.tamu.edu/cse/profiles/index.html
sp19_student,Virginia Tech,Computer Science,https://cs.vt.edu/People/Faculty.html
sp19_student,Wake Forest University,Computer Science,http://college.wfu.edu/cs/people/cs-faculty
sp19_student,Simon Fraser University,Computer Science,http://www.sfu.ca/computing/people/faculty.html
sp19_student,Tulane University,Computer Science,https://www2.tulane.edu/sse/cs/faculty/
sp19_student,University of Tennessee,Computer Science,http://www.eecs.utk.edu/people/faculty/
sp19_student,Wayne State University,Computer Science,http://engineering.wayne.edu/cs/faculty.php
sp19_student,University of Kansas,Bioengineering,http://bio.engr.ku.edu/people#Core_Faculty
sp19_student,UC Irvine,Electrical Engineering and Computer Science,http://engineering.uci.edu/directory/dept/eecs
sp19_student,Northwestern University,Civil and Environmental Engineering,https://www.mccormick.northwestern.edu/civil-environmental/people/faculty/
sp19_student,West Virginia University ,Computer Science,https://lcsee.statler.wvu.edu/faculty-and-staff
sp19_student,University of Maine,Computer Science,https://umaine.edu/cs/computer-science-faculty/
sp19_student,IIT Kanpur,Computer Science,https://www.cse.iitk.ac.in/pages/Faculty.html
sp19_student,SUNY Buffalo,Computer Science,http://engineering.buffalo.edu/computer-science-engineering/people/faculty-directory.html
sp19_student,California State University East Bay,Computer Science,https://www.csueastbay.edu/cs/faculty-office-hours/faculty-profiles.html
sp19_student,Carthage College,Computer Science,https://www.carthage.edu/computer-science/faculty/
sp19_student,Regis University,Computer Science,https://www.regis.edu/CCIS/Academics/Departments-and-Faculty/Computer-Science.aspx
sp19_student,Unversity of Liverpool,Electrical Enginnering and Electronics,https://www.liverpool.ac.uk/electrical-engineering-and-electronics/staff/
sp19_student,Bethel College,Math and Computer Science,https://www.bethel.edu/undergrad/academics/math-cs/faculty
sp19_student,University College London,Computer Science,http://www.cs.ucl.ac.uk/people/
sp19_student,Rugster University,Computer Science,https://www.cs.rutgers.edu/people/faculty/professors
sp19_student,Michigan Technological University,Computer Science,https://www.mtu.edu/cs/department/faculty-staff/
sp19_student,Gonzaga University,Computer Science,https://www.gonzaga.edu/school-of-engineering-applied-science/degrees-and-programs/computer-science/faculty
sp19_student,University College London,Electrical Enginnering and Electronics,https://www.ucl.ac.uk/electronic-electrical-engineering/people/academic-staff
sp19_student,Stanford,Bioengineering,https://bioengineering.stanford.edu/people/faculty
sp19_student,Arizona State University,"Engineering of Matter, Transport and Energy",https://semte.engineering.asu.edu/faculty/
fa19_student,University of Illinois at Urbana-Champaign,Chemistry,https://chemistry.illinois.edu/directory/faculty-by-type
fa19_student,Kansas State University,Computer Science,https://www.cs.ksu.edu/people/faculty/
fa19_student,Indiana University Bloomington,Computer Science,https://cs.indiana.edu/faculty-directory/index.html?&type=2&aca_dept=1
fa19_student,Missouri University of Science and Technology,Computer Science,https://cs.mst.edu/faculty-and-staff/faculty-directory/
fa19_student,Cornell University ,Information Science,https://infosci.cornell.edu/people/faculty
fa19_student,UNSW Sydney,Computer Science and Engineering,https://www.engineering.unsw.edu.au/computer-science-engineering/academic-profiles/cse-academic-profiles
fa19_student,"McMaster University, Canada",Computing and Software,https://www.eng.mcmaster.ca/cas/people/faculty
fa19_student,Rutgers University,Statistics,https://statistics.rutgers.edu/people-pages/faculty
fa19_student,Viriginia Tech,Mechanical Engineering,http://www.me.vt.edu/people/faculty/
fa19_student,Purdue University,Engineering,https://engineering.purdue.edu/Engr/People/ptDirectory
fa19_student,The University of Hong Kong,Electrical and Electronic Engineering,https://www.eee.hku.hk/people/
fa19_student,Harvard University,Bioengineering,https://www.seas.harvard.edu/bioengineering/people
fa19_student,Cornell University ,Computational Biology,https://compbio.cornell.edu/people/faculty/
fa19_student,Eastern Illinois University,Engineering,https://www.eiu.edu/engineering/faculty.php
fa19_student,McNeese State University,Electrical Engineering & Computer Science,https://www.mcneese.edu/sem/eecs/faculty-staff/
fa19_student,University of Puerto Rico -Mayaguez,Computer Science and Engineering,https://www.uprm.edu/cse/faculty/
fa19_student,Northern Arizona University,School of Informatics Computing and Cyber Systems,https://nau.edu/school-of-informatics-computing-and-cyber-systems/faculty/
fa19_student,UMass Lowell,Computer Science,https://www.uml.edu/Sciences/computer-science/faculty/
fa19_student,University of Waterloo,Electrical and Computer Engineering,https://uwaterloo.ca/electrical-computer-engineering/about/people/group/28
fa19_student,University of Missouri,Information Technology,https://engineering.missouri.edu/academics/it/it-faculty/
fa19_student,Western Illinois University,Computer Science,http://www.wiu.edu/cbt/computer_science/contact.php
fa19_student,Queen's University,Electrical and Computer Engineering,https://www.ece.queensu.ca/people/faculty.html
fa19_student,Stanford University,Electrical Engineering,https://ee.stanford.edu/people/faculty
fa19_student,Louisiana State University,Computer Science & Engineering,https://www.lsu.edu/eng/cse/people/faculty/index.php
fa19_student,Rutgers University,Electrical & Computer Engineering,https://www.ece.rutgers.edu/fac
fa19_student,Virginia Tech,Electrical and Computer Engineering,https://ece.vt.edu/people/faculty
fa19_student,California Institute of Technology,Electrical Engineering,http://ee.caltech.edu/people
fa19_student,University of Hawaii at Manoa,Information and Computer Sciences,http://www.ics.hawaii.edu/people/
fa19_student,Prudue University,Computer Science,https://www.cs.purdue.edu/people/faculty/index.html
fa19_student,Northwestern University,Department of Computer Science,https://www.mccormick.northwestern.edu/computer-science/people/faculty.html
fa19_student,University of Wisconsin-Madison,Department of Genetics,https://genetics.wisc.edu/genetics-faculty/
fa19_student,Goldsmiths University of London,Computing,https://www.gold.ac.uk/computing/people/
fa19_student,Truman State University,Computer Science,https://www.truman.edu/majors-programs/majors-minors/computer-science-major/computer-science-faculty-staff/
fa19_student,Columbia Law School,Law school,https://www.law.columbia.edu/faculty?role=103
fa19_student,"UCONN, Connecticut",Computer Science,https://www.cse.uconn.edu/people/faculty/
fa19_student,Northern Illinois University,Engineering,https://www.niu.edu/ceet/about/faculty-and-instructors/index.shtml
fa19_student,University Of Utah,Elelectrical & Computer Engineering,https://www.ece.utah.edu/faculty
fa19_student,FIorida Institute of Technology,Computer Engineering and Sciences,https://www.fit.edu/faculty-profiles/
fa19_student,Yale University,Electrical Engineering,https://seas.yale.edu/faculty-research/faculty-directory
fa19_student,Oregon State University,Robotics,https://robotics.oregonstate.edu/faculty
fa19_student,University of Alberta,Computer Science,https://www.ualberta.ca/computing-science/faculty-and-staff/faculty
fa19_student,"University of California, Santa Barbara",Electrical & Computer Engineering,https://www.cs.ucsb.edu/people
fa19_student,University Of Southern California,Biomedical Engineering,https://bme.usc.edu/directory/faculty/
fa19_student,Carthage College,Computer Science,https://www.carthage.edu/computer-science/faculty/
fa19_student,University of North Carolina at Chapel Hill,Computer Science,https://cs.unc.edu/people-page/faculty/
fa19_student,USC Viterbi,Electrical and Computer Engineering,https://minghsiehece.usc.edu/directory/faculty/
fa19_student,Dartmouth,Computer Science,https://web.cs.dartmouth.edu/people/faculty
fa19_student,UC Berkeley,Computer Science,https://me.berkeley.edu/faculty/faculty-by-research-area/
fa19_student,Washington State University,Electrical Engineering and Computer Science,https://school.eecs.wsu.edu/people/faculty/
fa19_student,"University of California, Los Angeles",Electrical and computer Engineering,https://www.ee.ucla.edu/all-faculty/
fa19_student,Utah State University,Computer Science,https://cs.usu.edu/people/faculty/index
fa19_student,"University of California, Irvine",Computer Science,https://www.cs.uci.edu/faculty/
fa19_student,Saint Francis Xavier University,Computer Science,http://www2.mystfx.ca/computer-science/faculty-staff
fa19_student,NYU Tandon School of Engineering,Computer Science and Engineering,https://engineering.nyu.edu/academics/departments/computer-science-and-engineering/people
fa19_student,Princeton University,Chemical & Biological engineering,https://cbe.princeton.edu/people/faculty
fa19_student,Oregon State University,Electrical Engineering and Computer Science,https://eecs.oregonstate.edu/people/faculty-directory
